source_pt,idx,formula,n_atom,a,b,c,alpha,beta,gamma,density
eval_gen_FM0.pt,1,Rb2BaNa2AcLaMg2ScMn2Tl2Fe2CuSiNiHgN,21,3.5689690113067627,5.6757287979125985,6.40948486328125,91.83692169189453,90.69073486328125,92.64938354492188,23.175014882432993
eval_gen_FM0.pt,2,Li4YMg2Sc3Cr2Cu7ReSi3MoP5Pd5W4C3,41,3.44496750831604,4.366446495056152,4.415981292724609,85.18354797363281,76.65918731689453,76.65068054199219,70.63667693579423
eval_gen_FM0.pt,3,LiLaDyMg3ZrScMn2Al7VZnInGaFe4Re2Tc2Ni3,32,4.032614707946777,4.08662223815918,4.665855884552002,75.85462188720702,77.90901184082031,78.45697784423828,48.084073660135374
eval_gen_FM0.pt,4,K2BaSrPr2Mg9TiNbZn2Te6AuC2SI,30,3.1371159553527836,3.5200803279876713,4.381967067718506,104.63554382324219,98.7701187133789,110.98785400390624,87.59121334418535
eval_gen_FM0.pt,5,CaYTh4Mg2U2Zn4InHg5(Sb2Te)2,26,4.916806697845459,6.500179290771484,7.874683856964111,89.23338317871094,88.9057846069336,91.1528549194336,24.44680091715217
eval_gen_FM0.pt,6,BaLi2Ca2YbNdEuYGaFe3Sn6Mo3Os6PtI2Br,32,4.454347133636475,4.526070117950439,4.431665897369385,77.37392425537108,73.87637329101562,68.74763488769531,77.4186285182549
eval_gen_partial_FM0_001.pt,1,Rb2BaNa2AcLaMg2ScMn2Tl2Fe2CuSiNiHgN,21,3.5689690113067627,5.6757287979125985,6.40948486328125,91.83692169189453,90.69073486328125,92.64938354492188,23.175014882432993
eval_gen_partial_FM0_002.pt,1,Rb2BaNa2AcLaMg2ScMn2Tl2Fe2CuSiNiHgN,21,3.5689690113067627,5.6757287979125985,6.40948486328125,91.83692169189453,90.69073486328125,92.64938354492188,23.175014882432993
eval_gen_partial_FM0_002.pt,2,Li4YMg2Sc3Cr2Cu7ReSi3MoP5Pd5W4C3,41,3.44496750831604,4.366446495056152,4.415981292724609,85.18354797363281,76.65918731689453,76.65068054199219,70.63667693579423
eval_gen_partial_FM0_003.pt,1,Rb2BaNa2AcLaMg2ScMn2Tl2Fe2CuSiNiHgN,21,3.5689690113067627,5.6757287979125985,6.40948486328125,91.83692169189453,90.69073486328125,92.64938354492188,23.175014882432993
eval_gen_partial_FM0_003.pt,2,Li4YMg2Sc3Cr2Cu7ReSi3MoP5Pd5W4C3,41,3.44496750831604,4.366446495056152,4.415981292724609,85.18354797363281,76.65918731689453,76.65068054199219,70.63667693579423
eval_gen_partial_FM0_003.pt,3,LiLaDyMg3ZrScMn2Al7VZnInGaFe4Re2Tc2Ni3,32,4.032614707946777,4.08662223815918,4.665855884552002,75.85462188720702,77.90901184082031,78.45697784423828,48.084073660135374
eval_gen_partial_FM0_004.pt,1,Rb2BaNa2AcLaMg2ScMn2Tl2Fe2CuSiNiHgN,21,3.5689690113067627,5.6757287979125985,6.40948486328125,91.83692169189453,90.69073486328125,92.64938354492188,23.175014882432993
eval_gen_partial_FM0_004.pt,2,Li4YMg2Sc3Cr2Cu7ReSi3MoP5Pd5W4C3,41,3.44496750831604,4.366446495056152,4.415981292724609,85.18354797363281,76.65918731689453,76.65068054199219,70.63667693579423
